artist,hrsplayed,ranking,
Star Moles,0.252303611,2,
Chief Keef,0.2512275,3,
Palehound,0.249291667,2,
Caroline Rose,0.249237778,3,
Fax Gang,0.247608056,2,
Thieves Like Us,0.244910556,4,
Mr Twin Sister,0.244558889,2,
Lucy Dacus,0.244549444,2,
Fleece,0.244096111,3,
OOIOO,0.243110278,3,
Xenia Rubinos,0.242569167,2,
Russian Circles,0.242515,2,
Moses Sumney,0.242405278,2,
Gap Girls,0.242303611,2,
MASS OF THE FERMENTING DREGS,0.242121667,2,
SOPHIE,0.242098056,5,
Molly Nilsson,0.240865,2,
Doja Cat,0.240785556,3,
Flake Music,0.240303333,2,
Strawberry Hospital,0.239946667,2,
Warpaint,0.239299722,5,
Benny Benassi,0.238458333,5,
Charly Bliss,0.238445278,2,
Hooded Fang,0.238053333,2,
Zebra Katz,0.237603056,2,
Hello Mary,0.237106111,2,
Deb Never,0.236927778,3,
Miike Snow,0.2363925,4,
Bauhaus,0.235863056,6,
billy woods,0.235803333,2,
Gouge Away,0.235604444,2,
Jack Stauber,0.233938333,2,
Lilys,0.233361944,2,
Fleeting Joys,0.232618056,2,
Indian Summer,0.231816389,2,
Disclosure,0.2312875,3,
Ovlov,0.230928611,3,
LSDXOXO,0.230073333,2,
PlayShoes,0.230068889,2,
Ghostemane,0.229134167,4,
Captain Beefheart & His Magic Band,0.228494722,5,
Brennan Heart,0.228251667,4,
CONNORPARTY,0.228165,2,
Young Widows,0.227878333,2,
Everything Everything,0.2273125,2,
Saba,0.226240556,2,
Coco & Clair Clair,0.226236111,2,
Pram,0.2239575,2,
Drab Majesty,0.223896667,4,
Alain Gibert,0.223132778,2,
Mickey Darling,0.222498333,2,
Billy Talent,0.222457778,5,
Shellac,0.221721667,5,
Earth Dad,0.220866667,2,
Cold War Kids,0.220479444,4,
Ice Cube,0.220377222,5,
The Church,0.219624167,2,
Cowgirl Clue,0.219511389,2,
Inevitable Daydream,0.219010278,2,
Father John Misty,0.218479722,3,
BigKlit,0.218133056,3,
99jakes,0.218059722,2,
Penguin Cafe Orchestra,0.21797,4,
Pasteboard,0.215163889,2,
Dan Mason ??·????,0.214761389,2,
Conduits,0.214613056,3,
Palm,0.214406667,4,
Massive Attack,0.213703889,4,
French Vanilla,0.212931667,2,
Cibo Matto,0.212619167,2,
Tierra Whack,0.211058611,3,
Sleaford Mods,0.210055278,3,
Salvapantallas,0.209565556,2,
Acid Carousel,0.209531389,3,
Vektroid,0.209321667,3,
Freak Slug,0.209184722,3,
Holy Fuck,0.208930556,2,
Moondog,0.207531667,5,
Heatmiser,0.205971111,5,
Little Simz,0.205880278,2,
Cayetana,0.205643056,2,
The Kinks,0.205213056,6,
Pink Siifu,0.20519,2,
Low Hum,0.205070278,2,
Princess Nokia,0.204954722,3,
mitsume,0.204486944,3,
Hum,0.204450833,2,
Home,0.204422222,2,
ICYTWAT,0.203987222,2,
COUCOU CHLOE,0.203821111,2,
Planet 1999,0.203238889,2,
Danger Incorporated,0.202989167,2,
Jimothy Lacoste,0.202568056,2,
Battles,0.202414167,3,
Danger Mouse,0.202224722,2,
Johnny Goth,0.202040278,3,
Hop Along,0.201908333,2,
The Olivia Tremor Control,0.201574722,2,
Shlohmo,0.201426944,4,
Hibou,0.199878333,2,
Mr. Gnome,0.199817222,2,
Louis Hardin,0.199603889,2,
Foam,0.199396667,5,
Lunar Vacation,0.199331389,2,
Mission Of Burma,0.198237778,5,
King Geedorah,0.197895833,5,
Shye Ben Tzur,0.1972,2,
GRLwood,0.197166667,2,
Death From Above 1979,0.196741944,5,
Best Frenz,0.196068611,2,
Pharmacist,0.194582222,2,
Mothers,0.194503611,3,
Dope Body,0.194390556,2,
Gold Celeste,0.194285278,2,
Beach Goons,0.194059444,3,
The Symposium,0.194024722,2,
Foghat,0.192846111,3,
070 Shake,0.192323333,2,
Flipper's Guitar,0.192026944,2,
The Wytches,0.191215,3,
Bad Religion,0.190341389,5,
Ariana Grande,0.190341111,4,
The Buttertones,0.190262778,4,
Forest Swords,0.190198889,2,
Yung Heazy,0.190163056,2,
The Mars Volta,0.189913611,5,
Busdriver,0.1896325,2,
Lansing-Dreiden,0.188753611,2,
Post Animal,0.188120556,3,
Margaux,0.1876775,3,
Avishai Cohen,0.18746,2,
GAUCI,0.1872575,2,
Black Wing,0.186996667,2,
Jurassic Shark,0.186901667,2,
Drop Nineteens,0.186808056,3,
Farah,0.186731667,2,
The Associates,0.186555556,2,
American Football,0.1865525,5,
Frankie Cosmos,0.186373611,2,
Dean Blunt,0.185964444,2,
Keane,0.185926111,3,
BLEACH,0.185563056,2,
Issam Hajali,0.185286111,2,
Lady Lamb,0.184760278,2,
Bedroom,0.184589722,3,
Meatbodies,0.184532778,2,
Pia Fraus,0.184488333,2,
Soulja Boy,0.183571944,4,
Brutus VIII,0.183413889,3,
The Pastels,0.183149722,2,
Deep Space Supergroop,0.183114722,2,
Dirty Art Club,0.182603611,2,
Mourn,0.182271667,3,
Ride,0.180989444,2,
Silver Jews,0.180846389,4,
Antwon,0.180681944,2,
Gulch,0.180619167,2,
Van Morrison,0.180358333,5,
Adventures,0.180221667,2,
Bogdan Raczynski,0.179641111,2,
Indigo De Souza,0.179069444,2,
TOBACCO,0.179053056,2,
Drug Store Romeos,0.177768056,2,
Clipse,0.177038333,2,
Boy Azooga,0.176548889,2,
Remember Sports,0.176376667,2,
Unaloon,0.176322222,2,
Deakin,0.175372222,3,
Mathématiques Modernes,0.174720556,2,
fkbambam,0.174517778,2,
Perturbator,0.174465,3,
Slugbug,0.174223611,2,
Tiefschwarz,0.173924444,2,
Hong Kong Express,0.173754444,2,
Fleetwood Mac,0.173488611,6,
Candeias,0.173387778,2,
Q And Not U,0.17334,4,
Superchunk,0.173295278,5,
Otoboke Beaver,0.173176667,5,
Sun Kil Moon,0.172853333,5,
Pastel Ghost,0.172391667,2,
Normil Hawaiians,0.172253889,2,
Matmos,0.172126667,2,
TsuShiMaMiRe,0.172000278,3,
Nouns,0.1719075,2,
Jacques Greene,0.171483056,2,
The Dead Weather,0.171171944,4,
Hans Zimmer,0.171123056,4,
Cypis,0.171099722,2,
Jerkcurb,0.171026667,3,
Stars Of The Lid,0.169463333,2,
machinegum,0.169262778,2,
The Veldt,0.169159167,2,
IAN SWEET,0.168813611,2,
Mura Masa,0.168468056,2,
Divino Niño,0.168101944,2,
Pig&Dan,0.16776,2,
Cullen Omori,0.1677325,2,
Meat Wave,0.167625833,2,
Devil's Witches,0.167313889,2,
Cloud Nothings,0.167213056,2,
Mild High Club,0.166983889,3,
Jay Worthy,0.166817778,2,
Yung Lean,0.166733333,2,
Calvin Harris,0.166280556,4,
Genevieve Artadi,0.166235,2,
Coaltar Of The Deepers,0.165936667,2,
HMLTD,0.16576,2,
FrankJavCee,0.165485,2,
JJ DOOM,0.165321667,5,
Kedama,0.164894444,4,
Ceremony,0.164725833,6,
Neptunian Maximalism,0.164469444,2,
ORB,0.164168056,2,
Nick Leng,0.163713889,2,
The Unicorns,0.163574722,2,
Deem Spencer,0.163451111,2,
Django Django,0.163234722,3,
Bedwetter,0.162868056,3,
Free Kitten,0.162841389,2,
Naked Giants,0.162331389,3,
Roger Eno,0.162235,3,
toe,0.162175278,2,
Celestaphone,0.161959722,2,
Babe Rainbow,0.161811111,2,
Sky Ferreira,0.161781111,4,
Mazzy Star,0.161688889,5,
Jerry Paper,0.161631389,2,
The Depreciation Guild,0.159725556,2,
Marcos Balter,0.159446667,2,
VR SEX,0.159008056,2,
Skegss,0.15817,4,
Yukari,0.157466667,2,
Nice Legs,0.156936667,2,
Frank Zappa,0.156854444,5,
Smino,0.156795833,2,
Giant Swan,0.156177222,3,
Free Snacks,0.1560025,2,
Galaxie 500,0.155925278,4,
Thou,0.155923889,2,
Matt Elliott,0.155848056,2,
Redline Graffiti,0.155694444,2,
ARTHUR,0.155265556,2,
Pile,0.155188611,5,
PYRMDPLAZA,0.155164167,2,
Cursive,0.155003889,2,
Love and Rockets,0.154643611,2,
Coma Cinema,0.154182778,2,
Butthole Surfers,0.153651944,6,
PUP,0.153176111,4,
Ximena Sariñana,0.152866667,2,
?????,0.152648056,2,
BLACKSTARKIDS,0.152461111,2,
The Academic,0.1522875,2,
R.A.P. Ferreira,0.152233333,3,
Coyu,0.152075556,3,
Porches,0.151898611,3,
Scattle,0.151868889,2,
"Daniel, Me Estás Matando",0.151842778,2,
Pussy Riot,0.151703611,2,
She Past Away,0.151599722,2,
Luna Li,0.151343611,2,
Kornél Kovács,0.151318056,2,
COBRAH,0.151308611,2,
Pulp,0.150130833,3,
Sidney Gish,0.149194722,2,
Videoclub,0.149141667,2,
BRONCHO,0.149116389,3,
Section 25,0.149088333,2,
Porcupine Tree,0.148588889,5,
Shinichiro Yokota,0.148248611,2,
Code Orange,0.1480925,5,
Number Girl,0.148055556,2,
The Frogs,0.147843889,2,
Great Grandpa,0.147661944,2,
Kyuss,0.147491667,5,
Connan Mockasin,0.147203889,2,
Wild Nothing,0.146919167,2,
BOBBY,0.146498056,2,
Naomi Smalls,0.146210556,2,
Beach Bums,0.146119444,3,
Cult Of Luna,0.145966667,2,
TOKiMONSTA,0.145723056,3,
Matt Watson,0.145709167,3,
Com Truise,0.145120833,2,
Balue,0.145,2,
Dinosaur Jr.,0.144066389,5,
Chinese Football,0.144043889,5,
Paul Anka,0.143939444,5,
The Koreatown Oddity,0.143264444,2,
6 Dogs,0.143255,2,
Simon & Garfunkel,0.142981667,7,
Balkans,0.142749722,2,
Slow Hollows,0.142295,2,
Carla dal Forno,0.142159722,2,
Fleet Foxes,0.141475833,3,
Étienne Daho,0.141362778,2,
Touché Amoré,0.141273889,2,
Kraftwerk,0.140175556,6,
Jonathan Bree,0.139417778,2,
Lorn,0.139306389,2,
Them Are Us Too,0.139248611,2,
The Beta Band,0.139051944,2,
Drainpipe,0.1387125,2,
Bibio,0.138651667,2,
infinite bisous,0.138621111,2,
ESG,0.138241944,2,
Venetian Snares,0.138054444,3,
X,0.137714444,4,
Boyscott,0.137203333,2,
The Bilinda Butchers,0.137158611,2,
Aminé,0.136974722,4,
Ulver,0.136751111,2,
Battle Tapes,0.136678333,2,
The Last Shadow Puppets,0.136515,2,
Brdrml,0.136338333,2,
ef,0.1362125,2,
Kim Petras,0.136143056,2,
Vapid,0.135691111,4,
Matt and Kim,0.135677778,4,
Slauson Malone,0.135516111,2,
Mariah,0.135259167,2,
The Count of Galveston,0.135214167,2,
Hypoluxo,0.135149167,2,
????,0.134456667,2,
ScHoolboy Q,0.134448611,3,
Alice In Chains,0.134183333,7,
Sunscreen,0.133893889,2,
Glüme,0.133816111,2,
Tears For Fears,0.133453333,5,
Cobra Man,0.133339444,2,
No Trend,0.133233889,2,
Adam the Shinobi,0.133045556,2,
Bad Brains,0.132945,6,
Sound of Ceres,0.132569167,7,
The Japanese House,0.132160556,2,
LVL UP,0.132001667,2,
Lowlife,0.131493333,3,
Dua Saleh,0.130897778,3,
Jay Rock,0.130773889,3,
Cough,0.130614722,3,
Quelle Chris,0.130446389,2,
Mcbaise,0.129961944,2,
Crass,0.129954167,2,
They Are Gutting a Body of Water,0.129588889,2,
Grinderman,0.129444167,2,
Beastie Boys,0.129368333,6,
Hipnotica,0.129243889,2,
Yvncc,0.129046944,2,
Klaus Johann Grobe,0.128706944,2,
Diemen Sniep,0.128534167,2,
DAOKO,0.128039444,2,
Kate Bush,0.128015,6,
State Faults,0.127876389,2,
Dj Smokey,0.127873611,2,
Chris Liebing,0.127735278,2,
Tempers,0.127633611,2,
FIDLAR,0.127605278,6,
Magazine,0.127433333,2,
Father,0.127391389,2,
Metalocalypse: Dethklok,0.127271389,5,
Jefre Cantu-Ledesma,0.127140278,2,
Dry Cleaning,0.1269875,2,
Dsblade,0.126889722,2,
Channel Tres,0.126809167,2,
Skinshape,0.126739444,2,
Billy Cobb,0.126631389,2,
Bag Raiders,0.126535,3,
The Apples In Stereo,0.126187778,3,
Jonwayne,0.125807778,2,
The Hellp,0.125710556,2,
Eluvium,0.125681667,2,
Dorian Electra,0.125510556,3,
Silversun Pickups,0.125308611,4,
Princess Chelsea,0.125175556,2,
Amy Winehouse,0.125072222,5,
Sleepy Dog,0.1249825,2,
Modern Vices,0.124893889,2,
THE ANXIETY,0.124669444,2,
MadeinTYO,0.124592222,3,
Mikadroid,0.124451667,2,
Elevator Fight Club,0.124444444,2,
William Onyeabor,0.124375,2,
Saskwatch,0.124362778,2,
Avril Lavigne,0.124299722,3,
Clinic,0.124258889,3,
WHY?,0.124242222,2,
Virtual Self,0.123923333,2,
The Cry,0.123572778,2,
Alexia Gredy,0.12337,2,
Sex Swing,0.123270278,2,
Germs,0.123028889,4,
Bohren & Der Club Of Gore,0.122879722,2,
Claas Herrmann,0.122104167,2,
Eats Everything,0.121866667,2,
Alaska Y Dinarama,0.121534722,2,
okaywill,0.121406944,2,
Viktor Vaughn,0.121278611,2,
Tytuus,0.121274444,2,
The Claypool Lennon Delirium,0.121224167,2,
The Magnetic Fields,0.120791667,3,
BENEE,0.120780278,2,
Oranssi Pazuzu,0.120762778,2,
Frog,0.120653889,3,
M83,0.120426944,3,
Strawberry Guy,0.120320833,2,
Shrimp,0.120163611,2,
Auguste,0.119891111,2,
Indios,0.119772778,2,
22Gz,0.119536389,2,
Doves,0.119419444,2,
Rejoicer,0.119070278,2,
Sweetest,0.118885833,2,
Chris Keys,0.118882778,2,
This Will Destroy You,0.118835278,2,
Yung Bans,0.118711944,2,
Jesu/Sun Kil Moon,0.118649722,3,
Simon Kingsbury,0.118592222,2,
Motorama,0.118256389,2,
Teen Suicide,0.118196389,2,
??????•?)?? ?? ??????? ??,0.118176111,2,
levitation room,0.118081111,2,
The Hit Parade,0.118022222,2,
Bill Callahan,0.117795278,2,
No Local,0.117694167,2,
Carton Park,0.117636667,2,
KennyHoopla,0.117216667,2,
NNAMDÏ,0.11721,2,
BB Brunes,0.117007222,2,
Moby,0.116542778,4,
Sisyphus,0.116435833,4,
Juniore,0.116412778,2,
Ben Vida,0.116183611,2,
3OH!3,0.116150556,3,
Kate NV,0.116036944,2,
Luca Bocci,0.115763889,2,
Perras on the beach,0.115720833,2,
DJ Khaled,0.115716111,3,
Haircuts for Men,0.115558333,2,
Jerry Martin,0.115533056,2,
Pan-Pot,0.115482778,2,
Kurt Vile,0.115477778,3,
Ana Frango Elétrico,0.115358056,2,
Summer Salt,0.115204444,2,
Caspian,0.114833333,2,
Unown,0.114813056,4,
Surf Rock Is Dead,0.114448056,3,
Disheveled Cuss,0.114408056,2,
The Aces,0.114381389,2,
Delete Insert,0.114366667,2,
Lil Gotit,0.114234444,2,
Shoreline Mafia,0.11422,2,
Daedelus,0.114203889,2,
The Jesus Lizard,0.114189444,3,
Phanosland,0.113969167,2,
Caleb Landry Jones,0.113696111,2,
Hot Sugar,0.113375,2,
Kleenex,0.112923611,4,
People Taking Pictures,0.112922222,2,
OHYUNG,0.112569444,2,
Hyperloop,0.1125625,2,
Tirzah,0.112509444,2,
Carsick Cars,0.112385,2,
Lusine,0.112357222,2,
Sleep,0.111676667,2,
Dr. Lonnie Smith,0.111414722,2,
Antena,0.111029722,2,
Kevin & the Bikes,0.1109325,2,
Trudy and the Romance,0.110827222,2,
Greenwave Beth,0.110475,2,
Le Tigre,0.110011667,3,
Duchess Says,0.109942222,2,
Joyhauser,0.109643056,2,
Swim Mountain,0.109466111,4,
Ed Harrison,0.109448056,5,
wych elm,0.109338333,2,
?????????? ????,0.109258333,2,
Avey Tare,0.109221111,5,
Four Tet,0.108998056,5,
Wilco,0.108664722,5,
ionnalee,0.108651667,2,
Porridge Radio,0.108590833,2,
Jack Tickner,0.108410278,2,
Hombres G,0.108258889,2,
Smokepurpp,0.108206111,3,
Ningen Isu,0.107933889,4,
Puma Blue,0.107720833,2,
Rav,0.107703056,2,
UNKLE,0.107210556,3,
Weval,0.106940833,3,
Sheer Mag,0.106911111,2,
Acid King,0.106907222,3,
The Slits,0.106408889,3,
The Tea Street Band,0.106408889,2,
Moor Mother,0.106407778,3,
Craig Xen,0.106306944,2,
Moodoïd,0.106232222,2,
Lou Reed,0.106050833,6,
JEFF The Brotherhood,0.105828056,2,
In Death It Ends,0.105802222,2,
Small Black,0.105667778,2,
Cynthia Dall,0.105658889,2,
Lil Darkie,0.105551944,2,
Young Stoner Life,0.105418333,2,
King Woman,0.105324722,2,
Fox Academy,0.105309722,2,
ODB,0.105251667,2,
Ricky Nelson,0.105158056,3,
Acetantina,0.105155278,3,
Thinking Fellers Union Local 282,0.104946667,2,
food house,0.104539722,2,
MONO,0.104493333,3,
1 800 PAIN,0.104441667,3,
Stevie Dinner,0.104213333,3,
Cold Hart,0.103803056,3,
Acid Bath,0.103629444,2,
T. Rexico,0.1036175,2,
Jeff Rosenstock,0.10345,2,
Gangpol & Mit,0.103336667,2,
The xx,0.103203611,4,
Gupi,0.102911111,2,
C418,0.102660556,5,
Rosa Yemen,0.102121944,2,
CASTLEBEAT,0.101948889,2,
XTC,0.101760833,6,
S. Product,0.10166,2,
Powerplant,0.101609722,2,
OM,0.101588889,2,
Suicide,0.101234167,2,
Skrillex,0.101098056,2,
DEMON QUEEN,0.100826111,2,
The Dead Pirates,0.100752222,3,
sir Was,0.100372222,2,
Swain,0.100287222,3,
Pere Ubu,0.100221944,2,
Porter Robinson,0.100155278,2,
Surf Mesa,0.100135833,2,
Misfits,0.100044722,5,
Anamanaguchi,0.099595556,2,
Chong the Nomad,0.099556944,2,
Sexy Girls,0.099548056,2,
The Weeknd,0.099454722,5,
Mudhoney,0.099448611,6,
Mormon Toasterhead,0.099438889,2,
Aron Edwards,0.0986975,2,
Vanillaroma,0.098626944,2,
GOOSE,0.098586667,2,
Sevdaliza,0.098500833,2,
ALASKALASKA,0.098300833,2,
Night Beats,0.097881667,3,
Mirèle,0.097777778,2,
Mount Eerie,0.097438889,6,
Rezzett,0.0971975,2,
alt-J,0.096864167,5,
Title Fight,0.0968425,5,
Djo,0.096626389,2,
BAMBARA,0.0964725,2,
Blonde Tongues,0.096388889,2,
The Postal Service,0.096214444,4,
Black Moth Super Rainbow,0.096023333,3,
Lots of Hands,0.095910833,3,
Amen Dunes,0.095890833,2,
Blank Banshee,0.09567,3,
Meek Mill,0.095647222,4,
Khruangbin,0.095249722,2,
Travis Barker,0.095236667,4,
Slipmatt,0.095116667,3,
Saajtak,0.094963056,3,
The Shivas,0.094725556,2,
The Stranglers,0.094723333,2,
IS TROPICAL,0.094715,3,
Mild Minds,0.0946725,2,
Teebs,0.094488333,2,
Daniela Andrade,0.094451667,2,
The Green Kingdom,0.094405,2,
Dauwd,0.094315278,2,
Flavia Cortez,0.09421,2,
A Taste Of Honey,0.093925833,2,
"Parks, Squares and Alleys",0.093872778,2,
Seven Lions,0.093779167,2,
Club Kuru,0.09351,2,
Harry Nilsson,0.093401944,2,
Claire Laffut,0.093160833,1,
Prefab Sprout,0.093104722,1,
3l3d3p,0.092973333,1,
Jane's Addiction,0.092835278,6,
Blac Chyna,0.092816111,1,
Jeff Buckley,0.092680833,1,
Oko Ebombo,0.092503889,1,
Julia Jacklin,0.092496111,1,
Charles De Goal,0.092322222,1,
Gunship,0.092172222,1,
Slothrust,0.092123889,1,
Le Butcherettes,0.0919925,3,
Sam Gellaitry,0.091922778,1,
Conaxo,0.091916944,1,
Thomas Barrandon,0.091896111,1,
The B-52's,0.091781389,6,
Kedr Livanskiy,0.091780833,1,
Cornelius,0.091725556,1,
Jérôme 50,0.091666667,1,
Andy Williams,0.091555556,1,
The Homesick,0.091547222,1,
Men I Trust,0.091420833,4,
Hana Vu,0.091205,1,
DJ Haram,0.091183889,1,
Apache Sun,0.091175833,3,
The Internet,0.091135278,3,
Rejjie Snow,0.090881389,2,
Thundercat,0.090879444,5,
Roar,0.090722778,3,
Goodbye Honolulu,0.090571667,2,
Bearcubs,0.090480556,1,
Gazoline,0.090478889,1,
Dion,0.090305556,1,
Fred Nevché,0.090182778,1,
RÜFÜS DU SOL,0.089776944,1,
Potwash,0.089333333,1,
Plums,0.089331389,1,
New Optimism,0.089199167,1,
You'll Never Get to Heaven,0.089119444,1,
Craft Spells,0.088943889,1,
Loving,0.088854444,1,
YBN Nahmir,0.088841667,3,
Ayano Kaneko,0.0887575,1,
No Age,0.088680833,4,
Coil,0.088275833,5,
Clairo,0.088206389,4,
Shooter McShootem,0.088043611,3,
Bulldog Eyes,0.087998889,1,
Sirius Blvck,0.087903611,1,
Digitalism,0.0878725,1,
Kikagaku Moyo,0.087857222,1,
Marble Arch,0.087844167,1,
Aksak Maboul,0.087536111,1,
Horsey,0.0874875,1,
Baker Ya Maker,0.087306667,1,
Josef K,0.086950556,1,
Slaves,0.086876111,1,
Hudson Mohawke,0.086845833,1,
SE SO NEON,0.086563889,1,
Alien Trilogy,0.086423056,5,
Spirit Club,0.086386667,1,
redveil,0.086041389,1,
Hikes,0.085741389,1,
No Swoon,0.085696944,1,
Jack Stauber's Micropop,0.085388889,3,
Film School,0.085362778,3,
Steve Lacy,0.085335278,2,
Tess Parks,0.0852925,1,
gizmo,0.085268333,1,
Blackbird Blackbird,0.0852175,1,
Anna Domino,0.084913333,1,
Above & Beyond,0.084843056,1,
Whitney,0.084736667,3,
Body Meat,0.084733056,1,
New Lovers,0.084641111,1,
Afourteen,0.084595,1,
Christophe,0.084478333,1,
Sunny Day Real Estate,0.0844625,3,
Midnight Sister,0.084203333,1,
Iron Curtain,0.0838925,1,
Bedhead,0.083725,1,
Mall Grab,0.083683333,1,
Hemlock Ernst,0.083453056,1,
Goblin Cock,0.083425556,3,
Endless Digital Birthdays,0.083272222,1,
Carl Cox,0.083210278,1,
Holograms,0.083189722,1,
Big Black Delta,0.083187222,1,
Modern Color,0.083178056,1,
KOOL A.D.,0.083139167,3,
L'Epee,0.083113056,1,
Osees,0.083045278,3,
King Crimson,0.082714722,6,
Dog Faced Hermans,0.082711389,1,
Yndi Halda,0.082699444,1,
Declan McKenna,0.082698333,1,
Varsity,0.082301667,1,
Little Florence,0.082146111,1,
Dos Aeme,0.082056389,1,
WOOZE,0.082028333,3,
Frankie and the Witch Fingers,0.08201,2,
The Devil,0.082,4,
Stephen Malkmus,0.081914722,1,
Gideon Lewis,0.081883333,1,
Date Stuff,0.081788889,1,
Byetone,0.081733333,1,
Julieta Venegas,0.081720278,1,
Fabolous,0.081606944,4,
??,0.081590278,1,
Art Contest,0.081573056,2,
Tears Run Rings,0.081518333,1,
Oxbow,0.0813025,3,
Varg²™,0.081301389,1,
Pinc Louds,0.080772222,1,
Estelle,0.080575833,1,
Troye Sivan,0.080508333,1,
Priests,0.080423889,1,
Television,0.080040278,5,
Jordana,0.079956111,1,
Antarctigo Vespucci,0.079929722,1,
The Raconteurs,0.079919167,5,
It It,0.079715556,1,
Bark Bark Disco,0.079581944,1,
Chairlift,0.079513889,1,
MED,0.079476111,1,
Okay Kaya,0.079449167,1,
Croatian Amor,0.079423056,3,
Noname,0.079325278,1,
The Rapture,0.079044722,1,
Lapalux,0.078939444,1,
Mellow Fellow,0.078848611,1,
Meridian Brothers,0.078640556,1,
julie,0.078581111,1,
CHAI,0.078467222,1,
Squarepusher,0.078351667,1,
Vanishing Twin,0.078240556,1,
"Adore, 1996",0.078176667,1,
Busta Rhymes,0.078159167,3,
Ørdop Wolkenscheidt,0.078113611,1,
"Dream, Ivory",0.078023056,1,
Baby Keem,0.077986944,1,
The Limiñanas,0.077876944,1,
The Books,0.077736944,1,
BOYO,0.077585,1,
Melt-Banana,0.077558889,5,
Agar Agar,0.0775025,1,
Sparklehorse,0.077383611,4,
The Stargazer Lilies,0.077307778,1,
Lili Trifilio,0.077202222,1,
Wolf Parade,0.0770175,3,
Fearing,0.077,1,
Twerps,0.0769,1,
Luminousorange,0.0769,1,
Kxllswxtch,0.076833056,1,
Purity Ring,0.076824444,1,
Armand Hammer,0.076657222,1,
Steve Reich,0.076611111,1,
Radiator Hospital,0.076595,1,
HAIM,0.076555556,1,
The Whitest Boy Alive,0.076495556,3,
Koi Child,0.076232222,1,
my dead girlfriend,0.076166667,1,
Meitei,0.076032222,1,
Nation of Language,0.076011111,1,
Jons,0.075885,1,
Daryl Hall & John Oates,0.075881389,1,
Cloudjumper,0.075833611,1,
Spike Vincent,0.075767778,1,
Ab-Soul,0.075640556,1,
Bal Paré,0.075609444,1,
Boardwalk,0.07555,3,
BlackGummy,0.075488056,1,
Benny The Butcher,0.075424722,1,
Razorbumps,0.075353889,1,
Shojo Skip,0.075261944,1,
Jordaan Mason & The Horse Museum,0.075184167,1,
The Crudes,0.074991944,1,
Black Belt Eagle Scout,0.074961944,1,
Lush,0.074933889,1,
Shonen Knife,0.074919444,1,
Trevor Something,0.074322778,1,
The Black Angels,0.074277778,1,
Buke & Gase,0.074175833,1,
Alex Cameron,0.0740625,1,
Dogleg,0.074041667,1,
Throbbing Gristle,0.073958889,1,
Macdonald Duck Éclair,0.073907222,1,
Eddie Fresco,0.073894167,1,
Godflesh,0.073888889,1,
Bored Shorts,0.07387,1,
Kamiyada+,0.0738225,1,
Francobollo,0.073491667,1,
Rumskib,0.073414722,1,
Essential Logic,0.073159167,1,
Floral Tattoo,0.073146667,1,
Froth,0.073120833,1,
Wise Blood,0.073099722,1,
TheDeadCanRap,0.073044444,1,
KAMAARA,0.073028056,1,
Les Sins,0.072936944,1,
Moses Gunn Collective,0.072931667,1,
MIKE,0.072783611,1,
Sons of an Illustrious Father,0.072744167,1,
Uniform,0.072736389,1,
Pixx,0.072676944,1,
MF Grimm,0.072651667,1,
SONIKKU,0.072605833,1,
Mauno,0.072555556,1,
TENTENKO,0.072355833,1,
Bourgeois Earth,0.072323611,1,
Thorii,0.072171389,1,
POPPONGENE,0.072165556,1,
Frances Quinlan,0.071965278,1,
Nick Drake,0.071855556,1,
Bekah CC,0.071626389,1,
Tim Heidecker,0.071576944,1,
Baxter Dury,0.071319167,1,
The Districts,0.071253056,2,
Hakushi Hasegawa,0.071050833,1,
p4rkr,0.071041944,1,
Jamiroquai,0.070956111,1,
????????,0.070845556,1,
ShitKid,0.070731111,1,
The Shacks,0.070683889,1,
The Marías,0.070601111,3,
Junebug,0.070443889,1,
No Rome,0.0704325,1,
Dylan Brady,0.070365,1,
Girls,0.070244444,1,
Riddarna,0.070149167,1,
Cass McCombs,0.0700225,1,
NxxxxxS,0.069967222,1,
Protistas,0.069911389,1,
Sitcom,0.069901944,1,
Modern Eon,0.069754167,1,
Silver Apples,0.069688611,4,
Nick Hakim,0.069515833,1,
Sleep Party People,0.069448056,1,
Moors,0.069207222,1,
Zelooperz,0.068957222,1,
Body Type,0.068750278,1,
Plumtree,0.068741111,3,
Omni,0.068656667,4,
Snapped Ankles,0.068630833,1,
Philemon Arthur & The Dung,0.068535833,5,
Ozzy Osbourne,0.068456389,7,
DJ Nigga Fox,0.068360556,1,
Midwife,0.068115833,2,
Hello Yello,0.068071111,1,
Dumb Numbers,0.068017778,1,
JACKBOYS,0.067988889,5,
Tooth Paint,0.067950278,1,
Dyna de Silver,0.067863333,1,
The Damned,0.067854167,1,
SyncTM,0.067828056,1,
Salma Agha,0.067818333,1,
Mini Mansions,0.067736944,1,
Crying,0.06769,1,
Jank,0.067528333,1,
Zack Villere,0.067355,1,
Deli Girls,0.067350833,4,
Ghostface Killah,0.067305556,4,
Pearl Jam,0.067298611,6,
Luke Vibert,0.067185,1,
Wondha Mountain,0.067117222,1,
Van Halen,0.067110833,5,
Nujabes,0.067105556,5,
James Supercave,0.067088889,1,
Slutever,0.066857222,1,
Royal Blood,0.066825556,2,
The Southend Rainbows,0.066789444,1,
Geneva Jacuzzi,0.066776944,1,
Nmesh,0.066745833,1,
Young Fathers,0.066743333,1,
Dianna Lopez,0.066666667,1,
YSI,0.0665675,1,
